nih_reporter_name,nih_reporter_ipf_code,org_city,org_state,org_country,canonical_name,ror_link,openalex_link
UNIVERSITY OF ALABAMA AT BIRMINGHAM,1288803,BIRMINGHAM,AL,USA,UNIVERSITY OF ALABAMA BIRMINGHAM,https://ror.org/008s83205,https://openalex.org/i32389192
ARKANSAS CHILDREN'S HOSPITAL RES INST,491702,LITTLE ROCK,AR,USA,ARKANSAS CHILDREN'S HOSPITAL RESEARCH INSTITUTE,https://ror.org/01t33qq42,https://openalex.org/i1301864278
UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,1471106,LITTLE ROCK,AR,USA,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,https://ror.org/005k4dn45,https://openalex.org/i79620101
ARIZONA STATE UNIVERSITY-TEMPE CAMPUS,488301,SCOTTSDALE,AZ,USA,ARIZONA STATE UNIVERSITY-TEMPE,https://ror.org/03efmqc40,https://openalex.org/i55732556
MAYO CLINIC ARIZONA,4976104,SCOTTSDALE,AZ,USA,MAYO CLINIC ARIZONA,https://ror.org/03jp40720,https://openalex.org/i4210125099
UNIVERSITY OF ARIZONA,490201,TUCSON,AZ,USA,UNIVERSITY OF ARIZONA,https://ror.org/03m2x1q45,https://openalex.org/i138006243
UNIVERSITY OF CALIFORNIA BERKELEY,577502,BERKELEY,CA,USA,"UNIVERSITY OF CALIFORNIA, BERKELEY",https://ror.org/01an7q238,https://openalex.org/i95457486
UNIVERSITY OF CALIFORNIA AT DAVIS,577503,DAVIS,CA,USA,"UNIVERSITY OF CALIFORNIA, DAVIS",https://ror.org/05rrcem69,https://openalex.org/i84218800
BECKMAN RESEARCH INSTITUTE/CITY OF HOPE,3058203,DUARTE,CA,USA,BECKMAN RESEARCH INSTITUTE,https://ror.org/05fazth07,https://openalex.org/i4387156432
UNIVERSITY OF CALIFORNIA-IRVINE,577504,IRVINE,CA,USA,"UNIVERSITY OF CALIFORNIA, IRVINE",https://ror.org/04gyf1771,https://openalex.org/i204250578
LA JOLLA INSTITUTE FOR IMMUNOLOGY,2465301,LA JOLLA,CA,USA,LA JOLLA INSTITUTE FOR IMMUNOLOGY,https://ror.org/05vkpd318,https://openalex.org/i1311191458
SALK INSTITUTE FOR BIOLOGICAL STUDIES,7210001,La Jolla,CA,USA,SALK INSTITUTE FOR BIOLOGICAL STUDIES,https://ror.org/03xez1567,https://openalex.org/i1307098950
SANFORD BURNHAM PREBYS MEDICAL DISCOVERY INSTITUTE,1180101,LA JOLLA,CA,USA,SANFORD BURNHAM MEDICAL RESEARCH INSTITUTE,https://ror.org/03m1g2s55,https://openalex.org/i188891513
"SCRIPPS RESEARCH INSTITUTE, THE",7375802,LA JOLLA,CA,USA,SCRIPPS RESEARCH INSTITUTE,https://ror.org/02dxx6824,https://openalex.org/i123431417
"UNIVERSITY OF CALIFORNIA, SAN DIEGO",577507,LA JOLLA,CA,USA,UNIVERSITY OF CALIFORNIA SAN DIEGO,https://ror.org/0168r3w48,https://openalex.org/i36258959
CEDARS-SINAI MEDICAL CENTER,1225501,LOS ANGELES,CA,USA,CEDARS-SINAI MEDICAL CENTER,https://ror.org/02pammg90,https://openalex.org/i1282927834
UNIVERSITY OF CALIFORNIA LOS ANGELES,577505,LOS ANGELES,CA,USA,UNIVERSITY OF CALIFORNIA LOS ANGELES,https://ror.org/046rm7j60,https://openalex.org/i161318765
UNIVERSITY OF SOUTHERN CALIFORNIA,7636101,Los Angeles,CA,USA,UNIVERSITY OF SOUTHERN CALIFORNIA,https://ror.org/03taz7m60,https://openalex.org/i1174212
SRI INTERNATIONAL,8042701,MENLO PARK,CA,USA,STANFORD RESEARCH INSTITUTE,https://ror.org/05s570m15,https://openalex.org/i1298353152
"UNIVERSITY OF CALIFORNIA, MERCED",10002981,MERCED,CA,USA,UNIVERSITY OF CALIFORNIA MERCED,https://ror.org/00d9ah105,https://openalex.org/i156087764
KAISER FOUNDATION RESEARCH INSTITUTE,3497005,Oakland,CA,USA,KAISER FOUNDATION RESEARCH INSTITUTE,https://ror.org/00t60zh31,https://openalex.org/i4210148877
CALIFORNIA INSTITUTE OF TECHNOLOGY,1073501,PASADENA,CA,USA,CALIFORNIA INSTITUTE OF TECHNOLOGY,https://ror.org/05dxps055,https://openalex.org/i122411786
UNIVERSITY OF CALIFORNIA RIVERSIDE,577506,RIVERSIDE,CA,USA,"UNIVERSITY OF CALIFORNIA, RIVERSIDE",https://ror.org/03nawhv43,https://openalex.org/i103635307
J. DAVID GLADSTONE INSTITUTES,1567601,SAN FRANCISCO,CA,USA,GLADSTONE INSTITUTES,https://ror.org/038321296,https://openalex.org/i1321430492
"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",577508,SAN FRANCISCO,CA,USA,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",https://ror.org/043mz5j54,https://openalex.org/i180670191
UNIVERSITY OF CALIFORNIA SANTA CRUZ,577510,SANTA CRUZ,CA,USA,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ",https://ror.org/03s65by71,https://openalex.org/i185103710
STANFORD UNIVERSITY,8046501,STANFORD,CA,USA,STANFORD UNIVERSITY,https://ror.org/00f54p054,https://openalex.org/i97018004
LUNDQUIST INSTITUTE FOR BIOMEDICAL INNOVATION AT HARBOR-UCLA MEDICAL CENTER,2543101,TORRANCE,CA,USA,HARBOR-UCLA MEDICAL CENTER,https://ror.org/05h4zj272,https://openalex.org/i4210165985
UNIVERSITY OF COLORADO DENVER,1199905,Aurora,CO,USA,UNIVERSITY OF COLORADO DENVER,https://ror.org/02hh7en24,https://openalex.org/i921990950
UNIVERSITY OF COLORADO,1199902,Boulder,CO,USA,UNIVERSITY OF COLORADO BOULDER,https://ror.org/02ttsq026,https://openalex.org/i188538660
NATIONAL JEWISH HEALTH,5720901,DENVER,CO,USA,NATIONAL JEWISH HEALTH,https://ror.org/016z2bp30,https://openalex.org/i3019586173
COLORADO STATE UNIVERSITY,1725201,FORT COLLINS,CO,USA,COLORADO STATE UNIVERSITY,https://ror.org/03k1gpj17,https://openalex.org/i92446798
UNIVERSITY OF CONNECTICUT SCHOOL OF MED/DNT,1506603,FARMINGTON,CT,USA,UNIVERSITY OF CONNECTICUT SCHOOL OF MEDICINE,https://ror.org/02kzs4y22,https://openalex.org/i75929689
YALE UNIVERSITY,9420201,NEW HAVEN,CT,USA,YALE UNIVERSITY,https://ror.org/03v76x132,https://openalex.org/i32971472
GEORGE WASHINGTON UNIVERSITY,2863301,WASHINGTON,DC,USA,GEORGE WASHINGTON UNIVERSITY,https://ror.org/00y4zzh67,https://openalex.org/i193531525
GEORGETOWN UNIVERSITY,2869001,WASHINGTON,DC,USA,GEORGETOWN UNIVERSITY,https://ror.org/05vzafd60,https://openalex.org/i184565670
UNIVERSITY OF MIAMI SCHOOL OF MEDICINE,5221250,CORAL GABLES,FL,USA,UNIVERSITY OF MIAMI SCHOOL OF MEDICINE,https://ror.org/02dgjyy92,https://openalex.org/i145608581
UNIVERSITY OF FLORIDA,513806,GAINESVILLE,FL,USA,UNIVERSITY OF FLORIDA,https://ror.org/02y3ad647,https://openalex.org/i33213144
SCRIPPS FLORIDA,10005569,JUPITER,FL,USA,SCRIPPS FLORIDA,https://ror.org/056pdzs28,https://openalex.org/i4387156289
FLORIDA INTERNATIONAL UNIVERSITY,513809,MIAMI,FL,USA,FLORIDA INTERNATIONAL UNIVERSITY,https://ror.org/02gz6gg07,https://openalex.org/i19700959
UNIVERSITY OF CENTRAL FLORIDA,513805,ORLANDO,FL,USA,UNIVERSITY OF CENTRAL FLORIDA,https://ror.org/036nfer12,https://openalex.org/i106165777
FLORIDA STATE UNIVERSITY,513804,TALLAHASSEE,FL,USA,FLORIDA STATE UNIVERSITY,https://ror.org/05g3dte14,https://openalex.org/i103163165
UNIVERSITY OF SOUTH FLORIDA,513807,TAMPA,FL,USA,UNIVERSITY OF SOUTH FLORIDA,https://ror.org/032db5x82,https://openalex.org/i2613432
UNIVERSITY OF GEORGIA,676602,ATHENS,GA,USA,UNIVERSITY OF GEORGIA,https://ror.org/00te3t702,https://openalex.org/i165733156
EMORY UNIVERSITY,2384501,ATLANTA,GA,USA,EMORY UNIVERSITY,https://ror.org/03czfpz43,https://openalex.org/i150468666
GEORGIA INSTITUTE OF TECHNOLOGY,676603,ATLANTA,GA,USA,GEORGIA INSTITUTE OF TECHNOLOGY,https://ror.org/01zkghx44,https://openalex.org/i130701444
GEORGIA STATE UNIVERSITY,676604,ATLANTA,GA,USA,GEORGIA STATE UNIVERSITY,https://ror.org/03qt6ba18,https://openalex.org/i181565077
IOWA STATE UNIVERSITY,3974801,AMES,IA,USA,IOWA STATE UNIVERSITY,https://ror.org/04rswrd78,https://openalex.org/i173911158
UNIVERSITY OF IOWA,3972901,IOWA CITY,IA,USA,UNIVERSITY OF IOWA,https://ror.org/036jqmy94,https://openalex.org/i126307644
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,577704,CHAMPAIGN,IL,USA,UNIVERSITY OF ILLINOIS URBANA-CHAMPAIGN,https://ror.org/047426m28,https://openalex.org/i157725225
LURIE CHILDREN'S HOSPITAL OF CHICAGO,1525701,CHICAGO,IL,USA,LURIE CHILDREN'S HOSPITAL,https://ror.org/03a6zw892,https://openalex.org/i1294278766
NORTHWESTERN UNIVERSITY AT CHICAGO,6144650,CHICAGO,IL,USA,NORTHWESTERN UNIVERSITY,https://ror.org/00m6w7z96,https://openalex.org/i111979921
RUSH UNIVERSITY MEDICAL CENTER,6644301,CHICAGO,IL,USA,RUSH UNIVERSITY MEDICAL CENTER,https://ror.org/01j7c0b24,https://openalex.org/i1285301757
UNIVERSITY OF CHICAGO,1413601,CHICAGO,IL,USA,UNIVERSITY OF CHICAGO,https://ror.org/024mw5h28,https://openalex.org/i40347166
UNIVERSITY OF ILLINOIS AT CHICAGO,577703,Chicago,IL,USA,UNIVERSITY OF ILLINOIS CHICAGO,https://ror.org/02mpq6x41,https://openalex.org/i39422238
LOYOLA UNIVERSITY CHICAGO,4689203,MAYWOOD,IL,USA,LOYOLA UNIVERSITY CHICAGO,https://ror.org/04b6x2g63,https://openalex.org/i1925986
TRUSTEES OF INDIANA UNIVERSITY,577805,BLOOMINGTON,IN,USA,INDIANA UNIVERSITY BLOOMINGTON,https://ror.org/01kg8sb98,https://openalex.org/i4210119109
INDIANA UNIVERSITY INDIANAPOLIS,577806,INDIANAPOLIS,IN,USA,INDIANA UNIVERSITY INDIANAPOLIS,https://ror.org/03eftgw80,https://openalex.org/i4388446366
UNIVERSITY OF NOTRE DAME,6169301,NOTRE DAME,IN,USA,UNIVERSITY OF NOTRE DAME,https://ror.org/04mwhg379,https://openalex.org/i107639228
PURDUE UNIVERSITY,1481402,WEST LAFAYETTE,IN,USA,PURDUE UNIVERSITY,https://ror.org/05p8z3f47,https://openalex.org/i219193219
UNIVERSITY OF KANSAS MEDICAL CENTER,1484303,KANSAS CITY,KS,USA,UNIVERSITY OF KANSAS MEDICAL CENTER,https://ror.org/036c9yv20,https://openalex.org/i4210128618
UNIVERSITY OF KANSAS LAWRENCE,1484302,LAWRENCE,KS,USA,UNIVERSITY OF KANSAS LAWRENCE,https://ror.org/001tmjg57,https://openalex.org/i146416000
KANSAS STATE UNIVERSITY,4202801,MANHATTAN,KS,USA,KANSAS STATE UNIVERSITY,https://ror.org/05p1j8758,https://openalex.org/i189590672
UNIVERSITY OF KENTUCKY,2793601,LEXINGTON,KY,USA,UNIVERSITY OF KENTUCKY,https://ror.org/02k3smh20,https://openalex.org/i143302722
UNIVERSITY OF LOUISVILLE,4679701,LOUISVILLE,KY,USA,UNIVERSITY OF LOUISVILLE,https://ror.org/01ckdn478,https://openalex.org/i142740786
LOUISIANA STATE UNIVERSITY A&M COL BATON ROUGE,577907,BATON ROUGE,LA,USA,LOUISIANA STATE UNIVERSITY BATON ROUGE,https://ror.org/05ect4e57,https://openalex.org/i121820613
TULANE UNIVERSITY OF LOUISIANA,8424601,NEW ORLEANS,LA,USA,TULANE UNIVERSITY,https://ror.org/04vmvtb21,https://openalex.org/i114832834
BETH ISRAEL DEACONESS MEDICAL CENTER,758101,BOSTON,MA,USA,BETH ISRAEL DEACONESS MEDICAL CENTER,https://ror.org/04drvxt59,https://openalex.org/i1316535847
BOSTON CHILDREN'S HOSPITAL,1504801,BOSTON,MA,USA,BOSTON CHILDREN'S HOSPITAL,https://ror.org/00dvg7y05,https://openalex.org/i1288882113
BOSTON MEDICAL CENTER,3617301,BOSTON,MA,USA,BOSTON MEDICAL CENTER,https://ror.org/010b9wj87,https://openalex.org/i1286490081
BOSTON UNIVERSITY MEDICAL CAMPUS,894901,BOSTON,MA,USA,BOSTON UNIVERSITY,https://ror.org/05qwgg493,https://openalex.org/i111088046
BRIGHAM AND WOMEN'S HOSPITAL,1080401,BOSTON,MA,USA,BRIGHAM AND WOMEN'S HOSPITAL,https://ror.org/04b6nzv94,https://openalex.org/i1283280774
DANA-FARBER CANCER INST,1464901,BOSTON,MA,USA,DANA-FARBER CANCER INSTITUTE,https://ror.org/02jzgtq86,https://openalex.org/i4210117453
HARVARD MEDICAL SCHOOL,3212902,BOSTON,MA,USA,HARVARD UNIVERSITY,https://ror.org/03vek6s52,https://openalex.org/i136199984
MASSACHUSETTS GENERAL HOSPITAL,4907701,BOSTON,MA,USA,MASSACHUSETTS GENERAL HOSPITAL,https://ror.org/002pd6e78,https://openalex.org/i4210087915
NORTHEASTERN UNIVERSITY,6116101,BOSTON,MA,USA,NORTHEASTERN UNIVERSITY,https://ror.org/04t5xt781,https://openalex.org/i12912129
TUFTS UNIVERSITY BOSTON,8422704,BOSTON,MA,USA,TUFTS UNIVERSITY,https://ror.org/05wvpxv85,https://openalex.org/i121934306
"BROAD INSTITUTE, INC.",10021177,CAMBRIDGE,MA,USA,BROAD INSTITUTE,https://ror.org/05a0ya142,https://openalex.org/i107606265
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,4911501,CAMBRIDGE,MA,USA,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,https://ror.org/042nb2s44,https://openalex.org/i63966007
BOSTON COLLEGE,872101,CHESTNUT HILL,MA,USA,BOSTON COLLEGE,https://ror.org/02n2fzt79,https://openalex.org/i103531236
UNIVERSITY OF MASSACHUSETTS AMHERST,850904,HADLEY,MA,USA,UNIVERSITY OF MASSACHUSETTS AMHERST,https://ror.org/0072zz521,https://openalex.org/i24603500
UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL WORCESTER,850903,WORCESTER,MA,USA,UNIVERSITY OF MASSACHUSETTS CHAN MEDICAL SCHOOL,https://ror.org/0464eyp60,https://openalex.org/i166722992
JOHNS HOPKINS UNIVERSITY,4134401,BALTIMORE,MD,USA,JOHNS HOPKINS UNIVERSITY,https://ror.org/00za53h95,https://openalex.org/i145311948
UNIVERSITY OF MARYLAND BALTIMORE,820104,BALTIMORE,MD,USA,"UNIVERSITY OF MARYLAND, BALTIMORE",https://ror.org/04rq5mt64,https://openalex.org/i126744593
HENRY M. JACKSON FDN FOR THE ADV MIL/MED,1809301,BETHESDA,MD,USA,HENRY M. JACKSON FOUNDATION,https://ror.org/04q9tew83,https://openalex.org/i1280259254
"UNIVERSITY OF MARYLAND, COLLEGE PARK",820102,COLLEGE PARK,MD,USA,"UNIVERSITY OF MARYLAND, COLLEGE PARK",https://ror.org/047s2c258,https://openalex.org/i66946132
JACKSON LABORATORY,7096501,BAR HARBOR,ME,USA,JACKSON LABORATORY,https://ror.org/021sy4w91,https://openalex.org/i4210115256
UNIVERSITY OF MICHIGAN AT ANN ARBOR,1506502,ANN ARBOR,MI,USA,UNIVERSITY OF MICHIGAN AT ANN ARBOR,https://ror.org/00jmfr291,https://openalex.org/i27837315
WAYNE STATE UNIVERSITY,9110501,DETROIT,MI,USA,WAYNE STATE UNIVERSITY,https://ror.org/01070mq45,https://openalex.org/i185443292
MICHIGAN STATE UNIVERSITY,5245901,EAST LANSING,MI,USA,MICHIGAN STATE UNIVERSITY,https://ror.org/05hs6h993,https://openalex.org/i87216513
UNIVERSITY OF MINNESOTA,1450402,MINNEAPOLIS,MN,USA,UNIVERSITY OF MINNESOTA,https://ror.org/017zqws13,https://openalex.org/i130238516
MAYO CLINIC ROCHESTER,4976101,ROCHESTER,MN,USA,MAYO CLINIC ROCHESTER,https://ror.org/02qp3tb03,https://openalex.org/i1330342723
UNIVERSITY OF MISSOURI-COLUMBIA,578002,COLUMBIA,MO,USA,UNIVERSITY OF MISSOURI-COLUMBIA,https://ror.org/02ymw8z06,https://openalex.org/i76835614
SAINT LOUIS UNIVERSITY,7915401,SAINT LOUIS,MO,USA,SAINT LOUIS UNIVERSITY,https://ror.org/01p7jjy08,https://openalex.org/i47838141
