nih_reporter_name,nih_reporter_ipf_code,org_city,org_state,org_country,canonical_name,ror_link,openalex_link
WASHINGTON UNIVERSITY,9083901,SAINT LOUIS,MO,USA,WASHINGTON UNIVERSITY,https://ror.org/01yc7t268,https://openalex.org/i204465549
MONTANA STATE UNIVERSITY - BOZEMAN,1381004,BOZEMAN,MT,USA,MONTANA STATE UNIVERSITY BOZEMAN,https://ror.org/02w0trx84,https://openalex.org/i23732399
UNIVERSITY OF MONTANA,1381006,MISSOULA,MT,USA,UNIVERSITY OF MONTANA,https://ror.org/0078xmk34,https://openalex.org/i6750721
UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,578206,CHAPEL HILL,NC,USA,UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,https://ror.org/0130frc33,https://openalex.org/i114027177
DUKE UNIVERSITY,2221101,DURHAM,NC,USA,DUKE UNIVERSITY,https://ror.org/00py81415,https://openalex.org/i170897317
EAST CAROLINA UNIVERSITY,578209,GREENVILLE,NC,USA,EAST CAROLINA UNIVERSITY,https://ror.org/01vx35703,https://openalex.org/i186335123
NORTH CAROLINA STATE UNIVERSITY RALEIGH,578204,RALEIGH,NC,USA,NORTH CAROLINA STATE UNIVERSITY RALEIGH,https://ror.org/04tj63d06,https://openalex.org/i137902535
RESEARCH TRIANGLE INSTITUTE,6939101,RESEARCH TRIANGLE PARK,NC,USA,RESEARCH TRIANGLE INSTITUTE,https://ror.org/052tfza37,https://openalex.org/i180297670
WAKE FOREST UNIVERSITY HEALTH SCIENCES,9021205,WINSTON-SALEM,NC,USA,WAKE FOREST UNIVERSITY HEALTH SCIENCES,https://ror.org/0207ad724,https://openalex.org/i47251452
UNIVERSITY OF NORTH DAKOTA,6093301,GRAND FORKS,ND,USA,UNIVERSITY OF NORTH DAKOTA,https://ror.org/04a5szx83,https://openalex.org/i24571045
CREIGHTON UNIVERSITY,1943701,OMAHA,NE,USA,CREIGHTON UNIVERSITY,https://ror.org/05wf30g94,https://openalex.org/i114493937
UNIVERSITY OF NEBRASKA MEDICAL CENTER,578104,OMAHA,NE,USA,UNIVERSITY OF NEBRASKA MEDICAL CENTER,https://ror.org/00thqtb16,https://openalex.org/i59130452
DARTMOUTH COLLEGE,2021601,HANOVER,NH,USA,DARTMOUTH COLLEGE,https://ror.org/049s0rh22,https://openalex.org/i107672454
HACKENSACK UNIVERSITY MEDICAL CENTER,3117901,HACKENSACK,NJ,USA,HACKENSACK UNIVERSITY MEDICAL CENTER,https://ror.org/008zj0x80,https://openalex.org/i1324520350
RBHS-NEW JERSEY MEDICAL SCHOOL,10034169,NEWARK,NJ,USA,RUTGERS NEW JERSEY MEDICAL SCHOOL,https://ror.org/014ye1258,https://openalex.org/i4402554120
RUTGERS BIOMEDICAL AND HEALTH SCIENCES,10034168,Newark,NJ,USA,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,https://ror.org/029z02k15,https://openalex.org/i4390039302
"RUTGERS, THE STATE UNIVERSITY OF N.J.",1196203,PISCATAWAY,NJ,USA,RUTGERS,https://ror.org/05vt9qd57,https://openalex.org/i102322142
PRINCETON UNIVERSITY,6661401,Princeton,NJ,USA,PRINCETON UNIVERSITY,https://ror.org/00hx57361,https://openalex.org/i20089843
UNIVERSITY OF NEW MEXICO HEALTH SCIENCES CTR,10021612,ALBUQUERQUE,NM,USA,UNIVERSITY OF NEW MEXICO HEALTH SCIENCES CENTER,https://ror.org/02jvjmd55,https://openalex.org/i4405255059
UNIVERSITY OF NEVADA RENO,829903,RENO,NV,USA,UNIVERSITY OF NEVADA RENO,https://ror.org/01keh0577,https://openalex.org/i134113660
ALBANY MEDICAL COLLEGE,8455007,ALBANY,NY,USA,ALBANY MEDICAL COLLEGE,https://ror.org/03g66yt05,https://openalex.org/i4405260259
STATE UNIVERSITY OF NEW YORK AT BUFFALO,5992614,AMHERST,NY,USA,STATE UNIVERSITY OF NEW YORK AT BUFFALO,https://ror.org/01y64my43,https://openalex.org/i63190737
ALBERT EINSTEIN COLLEGE OF MEDICINE,10053556,BRONX,NY,USA,ALBERT EINSTEIN COLLEGE OF MEDICINE,https://ror.org/05cf8a891,https://openalex.org/i129975664
COLD SPRING HARBOR LABORATORY,4577101,COLD SPRING HARBOR,NY,USA,COLD SPRING HARBOR LABORATORY,https://ror.org/02qz8b764,https://openalex.org/i2750212522
CORNELL UNIVERSITY,1514802,ITHACA,NY,USA,CORNELL UNIVERSITY,https://ror.org/05bnh6r87,https://openalex.org/i205783295
FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,4155008,MANHASSET,NY,USA,FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,https://ror.org/05dnene97,https://openalex.org/i1327576362
WADSWORTH CENTER,5966012,MENANDS,NY,USA,WADSWORTH CENTER,https://ror.org/050kf9c55,https://openalex.org/i1339417872
COLUMBIA UNIVERSITY HEALTH SCIENCES,1833205,NEW YORK,NY,USA,COLUMBIA UNIVERSITY,https://ror.org/00hj8s172,https://openalex.org/i78577930
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,3839801,NEW YORK,NY,USA,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,https://ror.org/04a9tmd77,https://openalex.org/i98704320
NEW YORK BLOOD CENTER,1782801,NEW YORK,NY,USA,NEW YORK BLOOD CENTER,https://ror.org/01xvcf081,https://openalex.org/i1343675862
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,5998304,NEW YORK,NY,USA,NEW YORK UNIVERSITY SCHOOL OF MEDICINE,https://ror.org/0190ak572,https://openalex.org/i57206974
ROCKEFELLER UNIVERSITY,7056601,NEW YORK,NY,USA,ROCKEFELLER UNIVERSITY,https://ror.org/0420db125,https://openalex.org/i83399316
SLOAN-KETTERING INSTITUTE CANCER RESEARCH,5079202,NEW YORK,NY,USA,MEMORIAL SLOAN-KETTERING,https://ror.org/02yrq0923,https://openalex.org/i1334819555
WEILL MEDICAL COLL OF CORNELL UNIV,1514803,NEW YORK,NY,USA,WEILL CORNELL MEDICINE,https://ror.org/02r109517,https://openalex.org/i4387153466
UNIVERSITY OF ROCHESTER,7047101,ROCHESTER,NY,USA,UNIVERSITY OF ROCHESTER,https://ror.org/022kthw22,https://openalex.org/i5388228
STATE UNIVERSITY NEW YORK STONY BROOK,5992612,STONY BROOK,NY,USA,STATE UNIVERSITY NEW YORK STONY BROOK,https://ror.org/05qghxh33,https://openalex.org/i59553526
UPSTATE MEDICAL UNIVERSITY,5992619,SYRACUSE,NY,USA,UPSTATE MEDICAL UNIVERSITY,https://ror.org/040kfrw16,https://openalex.org/i20388574
CINCINNATI CHILDRENS HOSP MEDICAL CTR,615001,CINCINNATI,OH,USA,CINCINNATI CHILDREN’S HOSPITAL MEDICAL CENTER,https://ror.org/01hcyya48,https://openalex.org/i1285204247
UNIVERSITY OF CINCINNATI,1523902,CINCINNATI,OH,USA,UNIVERSITY OF CINCINNATI,https://ror.org/01e3m7079,https://openalex.org/i63135867
CASE WESTERN RESERVE UNIVERSITY,218601,CLEVELAND,OH,USA,CASE WESTERN RESERVE UNIVERSITY,https://ror.org/051fd9666,https://openalex.org/i58956616
CLEVELAND CLINIC LERNER COM-CWRU,10000858,CLEVELAND,OH,USA,CLEVELAND CLINIC,https://ror.org/02x4b0932,https://openalex.org/i36373038
OHIO STATE UNIVERSITY,6218701,Columbus,OH,USA,OHIO STATE UNIVERSITY,https://ror.org/00rs6vg23,https://openalex.org/i52357470
RESEARCH INSTITUTE NATIONWIDE CHILDREN'S HOSP,1495302,COLUMBUS,OH,USA,NATIONWIDE CHILDREN'S HOSPITAL,https://ror.org/003rfsp33,https://openalex.org/i1314135232
UNIVERSITY OF TOLEDO HEALTH SCI CAMPUS,229501,TOLEDO,OH,USA,UNIVERSITY OF TOLEDO HEALTH SCIENCE CAMPUS,https://ror.org/01pbdzh19,https://openalex.org/i12057038
UNIVERSITY OF OKLAHOMA,1524002,NORMAN,OK,USA,UNIVERSITY OF OKLAHOMA,https://ror.org/02aqsxs83,https://openalex.org/i8692664
OKLAHOMA MEDICAL RESEARCH FOUNDATION,6239601,OKLAHOMA CITY,OK,USA,OKLAHOMA MEDICAL RESEARCH FOUNDATION,https://ror.org/035z6xf33,https://openalex.org/i30558944
UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,1524003,OKLAHOMA CITY,OK,USA,UNIVERSITY OF OKLAHOMA HEALTH SCIENCES CENTER,https://ror.org/0457zbj98,https://openalex.org/i49332381
OKLAHOMA STATE UNIVERSITY STILLWATER,1450502,STILLWATER,OK,USA,OKLAHOMA STATE UNIVERSITY STILLWATER,https://ror.org/01g9vbr38,https://openalex.org/i115475287
OREGON HEALTH & SCIENCE UNIVERSITY,6297007,PORTLAND,OR,USA,OREGON HEALTH & SCIENCE UNIVERSITY,https://ror.org/009avj582,https://openalex.org/i165690674
PENNSYLVANIA STATE UNIVERSITY HERSHEY MEDICAL CTR,1524204,HERSHEY,PA,USA,PENNSYLVANIA STATE UNIVERSITY HERSHEY MEDICAL CENTER,https://ror.org/01h22ap11,https://openalex.org/i82783531
CHILDREN'S HOSP OF PHILADELPHIA,1499101,PHILADELPHIA,PA,USA,CHILDREN'S HOSP OF PHILADELPHIA,https://ror.org/01z7r7q48,https://openalex.org/i1335321130
DREXEL UNIVERSITY,2205901,PHILADELPHIA,PA,USA,DREXEL UNIVERSITY,https://ror.org/04bdffz58,https://openalex.org/i72816309
RESEARCH INSTITUTE OF FOX CHASE CANCER CTR,1190002,PHILADELPHIA,PA,USA,FOX CHASE CANCER CENTER,https://ror.org/0567t7073,https://openalex.org/i1289437631
TEMPLE UNIVERSITY OF THE COMMONWEALTH,8240301,PHILADELPHIA,PA,USA,TEMPLE UNIVERSITY,https://ror.org/00kx1jb78,https://openalex.org/i84392919
THOMAS JEFFERSON UNIVERSITY,4050801,PHILADELPHIA,PA,USA,THOMAS JEFFERSON UNIVERSITY,https://ror.org/00ysqcn41,https://openalex.org/i149251103
UNIVERSITY OF PENNSYLVANIA,6463801,PHILADELPHIA,PA,USA,UNIVERSITY OF PENNSYLVANIA,https://ror.org/00b30xv10,https://openalex.org/i79576946
WISTAR INSTITUTE,9340401,PHILADELPHIA,PA,USA,WISTAR INSTITUTE,https://ror.org/04wncat98,https://openalex.org/i102322052
UNIVERSITY OF PITTSBURGH AT PITTSBURGH,2059802,PITTSBURGH,PA,USA,UNIVERSITY OF PITTSBURGH,https://ror.org/01an3r305,https://openalex.org/i170201317
"PENNSYLVANIA STATE UNIVERSITY, THE",1524202,UNIVERSITY PARK,PA,USA,PENNSYLVANIA STATE UNIVERSITY,https://ror.org/04p491231,https://openalex.org/i130769515
BROWN UNIVERSITY,1003201,PROVIDENCE,RI,USA,BROWN UNIVERSITY,https://ror.org/05gq02987,https://openalex.org/i27804330
RHODE ISLAND HOSPITAL,6959701,PROVIDENCE,RI,USA,RHODE ISLAND HOSPITAL,https://ror.org/01aw9fv09,https://openalex.org/i2800446032
MEDICAL UNIVERSITY OF SOUTH CAROLINA,7575301,CHARLESTON,SC,USA,MEDICAL UNIVERSITY OF SOUTH CAROLINA,https://ror.org/012jban78,https://openalex.org/i153297377
CLEMSON UNIVERSITY,1626401,CLEMSON,SC,USA,CLEMSON UNIVERSITY,https://ror.org/037s24f05,https://openalex.org/i8078737
UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,1524302,COLUMBIA,SC,USA,UNIVERSITY OF SOUTH CAROLINA,https://ror.org/02b6qw903,https://openalex.org/i155781252
ST. JUDE CHILDREN'S RESEARCH HOSPITAL,7893501,MEMPHIS,TN,USA,ST. JUDE CHILDREN'S RESEARCH HOSPITAL,https://ror.org/02r3e0967,https://openalex.org/i1313298211
UNIVERSITY OF TENNESSEE HEALTH SCI CTR,578302,MEMPHIS,TN,USA,UNIVERSITY OF TENNESSEE HEALTH SCIENCE CENTER,https://ror.org/0011qv509,https://openalex.org/i160606119
VANDERBILT UNIVERSITY,8721001,Nashville,TN,USA,VANDERBILT UNIVERSITY,https://ror.org/02vm5rt34,https://openalex.org/i200719446
VANDERBILT UNIVERSITY MEDICAL CENTER,10040927,NASHVILLE,TN,USA,VANDERBILT UNIVERSITY MEDICAL CENTER,https://ror.org/05dq2gs74,https://openalex.org/i901861585
UNIVERSITY OF TEXAS AT AUSTIN,578403,AUSTIN,TX,USA,UNIVERSITY OF TEXAS AT AUSTIN,https://ror.org/00hj54h04,https://openalex.org/i86519309
TEXAS A&M AGRILIFE RESEARCH,8266920,College Station,TX,USA,TEXAS A&M,https://ror.org/01f5ytq51,https://openalex.org/i91045830
UT SOUTHWESTERN MEDICAL CENTER,578404,DALLAS,TX,USA,UT SOUTHWESTERN MEDICAL CENTER,https://ror.org/05byvp690,https://openalex.org/i867280407
UNIVERSITY OF TEXAS MEDICAL BR GALVESTON,578406,GALVESTON,TX,USA,UNIVERSITY OF TEXAS MEDICAL GALVESTON,https://ror.org/016tfm930,https://openalex.org/i55302922
BAYLOR COLLEGE OF MEDICINE,481201,HOUSTON,TX,USA,BAYLOR COLLEGE OF MEDICINE,https://ror.org/02pttbw34,https://openalex.org/i181547552
METHODIST HOSPITAL RESEARCH INSTITUTE,10005742,HOUSTON,TX,USA,METHODIST HOSPITAL RESEARCH INSTITUTE,https://ror.org/027zt9171,https://openalex.org/i1295876152
RICE UNIVERSITY,9291001,HOUSTON,TX,USA,RICE UNIVERSITY,https://ror.org/008zs3103,https://openalex.org/i74775410
UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,578417,HOUSTON,TX,USA,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER HOUSTON,https://ror.org/03gds6c39,https://openalex.org/i919571938
UNIVERSITY OF TX MD ANDERSON CANCER CTR,578407,HOUSTON,TX,USA,MD ANDERSON CANCER CENTER,https://ror.org/04twxam07,https://openalex.org/i1343551460
TEXAS BIOMEDICAL RESEARCH INSTITUTE,7660801,SAN ANTONIO,TX,USA,TEXAS BIOMEDICAL RESEARCH INSTITUTE,https://ror.org/00wbskb04,https://openalex.org/i1289525096
UNIVERSITY OF TEXAS HLTH SCIENCE CENTER,578418,SAN ANTONIO,TX,USA,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER,https://ror.org/02f6dcw23,https://openalex.org/i165951966
UNIVERSITY OF TEXAS SAN ANTONIO,578416,SAN ANTONIO,TX,USA,UNIVERSITY OF TEXAS SAN ANTONIO,https://ror.org/01kd65564,https://openalex.org/i45438204
UTAH STATE HIGHER EDUCATION SYSTEM--UNIVERSITY OF UTAH,514002,SALT LAKE CITY,UT,USA,UNIVERSITY OF UTAH,https://ror.org/03r0ha626,https://openalex.org/i223532165
VIRGINIA POLYTECHNIC INSTITUTE AND ST UNIV,8968001,BLACKSBURG,VA,USA,VIRGINIA POLYTECHNIC INSTITUTE,https://ror.org/02smfhw86,https://openalex.org/i859038795
UNIVERSITY OF VIRGINIA,1526402,CHARLOTTESVILLE,VA,USA,UNIVERSITY OF VIRGINIA,https://ror.org/0153tk833,https://openalex.org/i51556381
VIRGINIA COMMONWEALTH UNIVERSITY,353201,RICHMOND,VA,USA,VIRGINIA COMMONWEALTH UNIVERSITY,https://ror.org/02nkdxk79,https://openalex.org/i184840846
UNIVERSITY OF VERMONT & ST AGRIC COLLEGE,8738101,BURLINGTON,VT,USA,UNIVERSITY OF VERMONT,https://ror.org/0155zta11,https://openalex.org/i111236770
WASHINGTON STATE UNIVERSITY,9082001,PULLMAN,WA,USA,WASHINGTON STATE UNIVERSITY,https://ror.org/05dk0ce17,https://openalex.org/i72951846
BENAROYA RESEARCH INSTITUTE AT VIRGINIA MASON,8961401,SEATTLE,WA,USA,BENAROYA RESEARCH INSTITUTE,https://ror.org/04j9rp686,https://openalex.org/i4391012615
FRED HUTCHINSON CANCER RESEARCH CENTER,861001,SEATTLE,WA,USA,FRED HUTCHINSON CANCER RESEARCH CENTER,https://ror.org/007ps6h72,https://openalex.org/i4210089486
SEATTLE CHILDREN'S HOSPITAL,1531401,SEATTLE,WA,USA,SEATTLE CHILDREN'S HOSPITAL,https://ror.org/01njes783,https://openalex.org/i1295499534
UNIVERSITY OF WASHINGTON,9087701,SEATTLE,WA,USA,UNIVERSITY OF WASHINGTON,https://ror.org/00cvxb145,https://openalex.org/i201448701
UNIVERSITY OF WISCONSIN-MADISON,578503,MADISON,WI,USA,UNIVERSITY OF WISCONSIN-MADISON,https://ror.org/01y2jtd41,https://openalex.org/i135310074
MEDICAL COLLEGE OF WISCONSIN,46001,MILWAUKEE,WI,USA,MEDICAL COLLEGE OF WISCONSIN,https://ror.org/00qqv6244,https://openalex.org/i204308271
WEST VIRGINIA UNIVERSITY,9163701,MORGANTOWN,WV,USA,WEST VIRGINIA UNIVERSITY,https://ror.org/011vxgd24,https://openalex.org/i12097938
NORTHWELL HEALTH,4155008,NEW HYDE PARK,NY,USA,NORTHWELL HEALTH,https://ror.org/02bxt4m23,https://openalex.org/i1302444339
